Volcano,Latitude,Longitude,Eruption,"Plume style (W, D and S denote weak, distorted and strong plumes respectively, cf Section 3)",Date start (UTC),Vent altitude (m a.s.l.),Plume height (km a.v.l.),Plume height uncertainty (km),Erupted tephra mass (kg),Erupted mass uncertainty (kg),Duration (hrs),Duration uncertainty (hrs),H2O content (wt.%),H2O content uncertainty (wt.%),Brunt-Väisälä frequency (s-1),Average wind speed (m.s-1),Average wind shear (s-1),Near-vent atmospheric temperature (K),Near-vent atmospheric pressure (hPa),Near-vent atmospheric relative humidity (%),Near-vent atmospheric specific humidity (g/kg),References,Comments
"Bonadonna, C., Genco, R., Gouhier, M., Pistolesi, M., Cioni, R., Alfano, F., Hoskuldsson, A., Ripepe, M., 2011. Tephra sedimentation during the 2010 Eyjafjallajökull eruption (Iceland) from deposit, radar, and satellite observations. J. Geophys. Res. Solid Earth 116 (B12). http://dx.doi.org/10.1029/2011JB008462.",,,,,,,,,,,,,,,,,,,,,,,
"Bonadonna, C., Houghton, B., 2005. Total grain-size distribution and volume of tephrafall deposits. Bull. Volcanol. 67 (5), 441–456. http://dx.doi.org/10.1007/s00445-004-0386-2.",,,,,,,,,,,,,,,,,,,,,,,
"Bourdier, J.-L., Pratomo, I., Thouret, J.-C., Boudon, G., Vincent, P.M., 1997. Observations, stratigraphy and eruptive processes of the 1990 eruption of Kelut volcano, Indonesia. J. Volcanol. Geotherm. Res. 79 (3), 181–203. http://dx.doi.org/10.1016/S0377-0273(97)00031-0.",,,,,,,,,,,,,,,,,,,,,,,
"Brantley, S.R., 1990. The Eruption of Redoubt Volcano, Alaska, December 14, 1989–August 31, 1990.",,,,,,,,,,,,,,,,,,,,,,,
"Carn, S., Lopez, T., 2011. Opportunistic validation of sulfur dioxide in the Sarychev Peak volcanic eruption cloud. Atmos. Meas. Tech. 4 (9), 1705–1712. http://dx.doi.org/10.5194/amt-4-1705-2011.",,,,,,,,,,,,,,,,,,,,,,,
"Carn, S.A., Pallister, J.S., Lara, L., Ewert, J.W., Watt, S., Prata, A.J., Thomas, R.J., Villarosa, G., 2009. The unexpected awakening of Chaitén volcano, Chile. Eos. Trans. AGU 90 (24), 205–206. http://dx.doi.org/10.1029/2009EO240001.",,,,,,,,,,,,,,,,,,,,,,,
"Carter, A.J., Girina, O., Ramsey,M.S., Demyanchuk, Y.V., 2008. ASTER and field observations of the 24 December 2006 eruption of Bezymianny volcano, Russia. Remote Sens. Environ. 112 (5), 2569–2577. http://dx.doi.org/10.1016/j.rse.2007.12.001.",,,,,,,,,,,,,,,,,,,,,,,
"Cassidy, M., Helo, C., Castro, J., Muir, D., Troll, V., 2015. The magmatic conditions, from storage to surface preceding effusive and explosive eruptions at Kelud volcano. AGU Fall Meeting Abstracts. http://adsabs.harvard.edu/abs/2015AGUFM.V13B3107C.",,,,,,,,,,,,,,,,,,,,,,,
"Castro, J., Lowenstern, J., Pallister, J., Eichelberger, J., 2010. Simultaneous explosive and effusive activity at Chaitén volcano, Chile. AGU Fall Meeting Abstracts. URL 2010AGUFM.V34B.08C.",,,,,,,,,,,,,,,,,,,,,,,
"Caudron, C., Taisne, B., Garcés, M., Alexis, L.P., Mialle, P., 2015. On the use of remote infrasound and seismic stations to constrain the eruptive sequence and intensity for the 2014 Kelud eruption. Geophys. Res. Lett. 42 (16), 6614–6621. http://dx.doi.org/10.1002/2015GL064885.",,,,,,,,,,,,,,,,,,,,,,,
"Christiansen, R.L., Peterson, D.W., 1981. Chronology of the 1980 eruptive activity. US Geol. Surv. Prof. Pap 1250, 17–30.",,,,,,,,,,,,,,,,,,,,,,,
"Collins, S., Pyle, D., Maclennan, J., 2009.Melt inclusions track pre-eruption storage and dehydration of magmas at Etna. Geology 37 (6), 571–574. http://dx.doi.org/10.1130/G30040A.1.",,,,,,,,,,,,,,,,,,,,,,,
"Coombs, M., Sisson, T., Bleick, H., Henton, S., Nye, C., Payne, A., Cameron, C., Larsen, J., et al. 2013. Andesites of the 2009 eruption of Redoubt Volcano, Alaska. J. Volcanol. Geotherm. Res. 259, 349–372. http://dx.doi.org/10.1016/j.jvolgeores.2012.01.002.",,,,,,,,,,,,,,,,,,,,,,,
"Corradini, S., Merucci, L., Prata, A., Piscini, A., 2010. Volcanic ash and SO2 in the 2008 Kasatochi eruption: retrievals comparison from different IR satellite sensors. J. Geophys. Res. Atmos. 115 (D2). http://dx.doi.org/10.1029/2009JD013634.",,,,,,,,,,,,,,,,,,,,,,,
"Costa, F., Andreastuti, S., de Maisonneuve, C.B., Pallister, J.S., 2013. Petrological insights into the storage conditions, and magmatic processes that yielded the centennial 2010 Merapi explosive eruption. J. Volcanol. Geotherm. Res. 261, 209–235. http://dx.doi.org/10.1016/j.jvolgeores.2012.12.025.",,,,,,,,,,,,,,,,,,,,,,,
"Cronin, S., Hedley, M., Neall, V., Smith, R., 1998. Agronomic impact of tephra fallout from the 1995 and 1996 Ruapehu Volcano eruptions, New Zealand. Environ. Geol. 34 (1), 21–30. http://dx.doi.org/10.1007/s002540050253.",,,,,,,,,,,,,,,,,,,,,,,
"Eichelberger, J., Keith, T., Miller, T., Nye, C., 1995. The 1992 eruptions of Crater Peak vent, Mount Spurr volcano, Alaska: chronology and summary. US Geol. Surv. Bull 2139, 1–18.",,,,,,,,,,,,,,,,,,,,,,,
"Ekstrand, A., Webley, P., Garay, M., Dehn, J., Prakash, A., Nelson, D., Dean, K., Steensen, T., 2013. A multi-sensor plume height analysis of the 2009 Redoubt eruption. J. Volcanol. Geotherm. Res. 259, 170–184. http://dx.doi.org/10.1016/j.jvolgeores.2012.09.008.",,,,,,,,,,,,,,,,,,,,,,,
"Elissondo, M., Baumann, V., Bonadonna, C., Pistolesi, M., Cioni, R., Bertagnini, A., Biasse, S., Herrero, J.-C., Gonzalez, R., 2016. Chronology and impact of the 2011 Cordón Caulle eruption, Chile. Nat. Hazards Earth Syst. Sci. 16 (3), 675–704. http://dx.doi.org/10.5194/nhess-16-675-2016.",,,,,,,,,,,,,,,,,,,,,,,
"Eychenne, J., Le Pennec, J.-L., Ramón, P., Yepes, H., 2013. Dynamics of explosive paroxysms at open-vent andesitic systems: high-resolution mass distribution analyses of the 2006 Tungurahua fall deposit (Ecuador). Earth Planet. Sci. Lett. 361, 343–355. http://dx.doi.org/10.1016/j.epsl.2012.11.002.",,,,,,,,,,,,,,,,,,,,,,,
"Flentje, H., Claude, H., Elste, T., Gilge, S., Köhler, U., Plass-Dülmer, C., Steinbrecht, W., Thomas, W., Werner, A., Fricke, W., 2010. The Eyjafjallajökull eruption in April 2010-detection of volcanic plume using in-situ measurements, ozone sondes and lidar-ceilometer profiles. Atmos. Chem. Phys. 10 (20), 10085–10092. http://dx.doi.org/10.5194/acp-10-10085-2010.",,,,,,,,,,,,,,,,,,,,,,,
"Folch, A., Jorba, O., Viramonte, J., 2008. Volcanic ash forecast-application to the May 2008 Chaitén eruption. Nat. Hazards Earth Syst. Sci 8 (4), 927–940. http://dx.doi.org/10.5194/nhess-8-927-2008.",,,,,,,,,,,,,,,,,,,,,,,
"Gaunt, H., Bernard, B., Hidalgo, S., Proano, A., Wright, H., Mothes, P., Criollo, E., Kueppers, U., 2016. Eruptive dynamics inferred from textural analysis of ash time series: the 2015 reawakening of Cotopaxi volcano. J. Volcanol. Geotherm. Res. http://dx.doi.org/10.1016/j.jvolgeores.2016.10.013.",,,,,,,,,,,,,,,,,,,,,,,
"Geshi, N., Oikawa, T., 2008. Phreatomagmatic eruptions associated with the caldera collapse during the Miyakejima 2000 eruption, Japan. J. Volcanol. Geotherm. Res. 176 (4), 457–468. http://dx.doi.org/10.1016/j.jvolgeores.2008.04.013.",,,,,,,,,,,,,,,,,,,,,,,
"Gilbert, D.J., 2012. Pre-Eruptive Conditions at Lonquimay and Puyehue-Cordon Caulle Volcanoes, Chile: Framework for Tectonic Influences. Ph.D. thesis. Christian-Albrechts Universität Kiel. Program, Global Volcanism, 1971. Report on Cerro Negro (Nicaragua). Center for Short- Lived Phenomena, Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1974. Report on Fuego (Guatemala). Center for Short-Lived Phenomena, Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1980. Report on St. Helens (United States). In: Squires, D. (Ed.), Scientific Event Alert Network Bulletin. 5:5. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1982a. Report on el Chichon (Mexico). In: McClelland, L. (Ed.), Scientific Event Alert Network Bulletin. 7:3. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1982b. Report on El Chichon (Mexico). In: McClelland, L. (Ed.), Scientific Event Alert Network Bulletin. 7:4. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1985a. Report on Nevado del Ruiz (Columbia). In: McClelland, L. (Ed.), Scientific Event Alert Network Bulletin. 10:11. Smithsonian Institution., http://dx.doi.org/10.5479/si.GVP.SEAN198511-351020.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1985b. Report on Ruapehu (New Zealand). In: Wunderman, R. (Ed.), Bulletin of the Global Volcanism Network. 20:10. Smithsonian",,,,,,,,,,,,,,,,,,,,,,,
"Institution., http://dx.doi.org/10.5479/si.GVP.BGVN199510-241100.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1986a. Report on Cerro Negro (Nicaragua). Center for Short-Lived Phenomena. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1986b. Report on Cerro Negro (Nicaragua). Center for Short-Lived Phenomena, Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1986c. Report on Cerro Negro (Nicaragua). Center for Short-Lived Phenomena, Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1986d. Report on Chikurachki (Russia). In: McClelland, L. (Ed.), Scientific Event Alert Network Bulletin. 11:11. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1990. Report on Kelut (Indonesia). In: McClelland, L. (Ed.), Bulletin of the Global Volcanism Network. 15:1. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1992. Report on Cerro Negro (Nicaragua). In: McClelland, L. (Ed.), Bulletin of the Global Volcanism Network. 17:4. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1995. Report on Cerro Negro (Nicaragua). In: Wunderman, R. (Ed.), Bulletin of the Global Volcanism Network. 20:11. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1996a. Report on Popocatepetl (Mexico). In:Wunderman, R. (Ed.), Bulletin of the Global Volcanism Network. 21:4. Smithsonian Institution., http://dx.doi.org/10.5479/si.GVP.BGVN199604-341090.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1996b. Report on Popocatepetl (Mexico). In: Wunderman, R. (Ed.), Bulletin of the Global Volcanism Network. 21:10. Smithsonian Institution., http://dx.doi.org/10.5479/si.GVP.BGVN199610-341090.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 1997. Report on Popocatepetl (Mexico). In: Wunderman, R. (Ed.), Bulletin of the Global Volcanism Network. 22:7. Smithsonian Institution., http://dx.doi.org/10.5479/si.GVP.BGVN199610-341090.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 2002. Report on Reventador (Ecuador). In: Wunderman, R. (Ed.), Bulletin of the Global Volcanism Network. 27:11. Smithsonian Institution., http://dx.doi.org/10.5479/si.GVP.BGVN200211-352010.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 2003a. Report on Anatahan (United States). In: Venzke, E. (Ed.), Bulletin of the Global Volcanism Network. 28:5. Smithsonian Institution.,",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 2003b. Report on Anatahan (United States). In: Venzke, E. (Ed.), Bulletin of the Global Volcanism Network. 28:5. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 2009. Report on Bezymianny (Russia). In: Wunderman, R. (Ed.), Bulletin of the Global Volcanism Network, 34:11. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 2011. Report on Merapi (Indonesia). In: Wunderman, R. (Ed.), Bulletin of the Global Volcanism Network. 36:1. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Program, Global Volcanism, 2016. Report on Cotopaxi (Ecuador). In: Venzke, E. (Ed.), Bulletin of the Global Volcanism Network. 41:4. Smithsonian Institution.",,,,,,,,,,,,,,,,,,,,,,,
"Report, Global Volcanism, 1999. Report on Shishaldin (United States). In: Wunderman,",,,,,,,,,,,,,,,,,,,,,,,
"R. (Ed.), Bulletin of the Global Volcanism Network. 24:4. Smithsonian Institution., http://dx.doi.org/10.5479/si.GVP.BGVN199904-311360.",,,,,,,,,,,,,,,,,,,,,,,
"Gronvold, K., Larsen, G., Einarsson, P., Thorarinsson, S., Saemundsson, K., 1983. The Hekla eruption 1980–1981. Bull. Volcanol. 46 (4), 349–363. http://dx.doi.org/10.1007/BF02597770.",,,,,,,,,,,,,,,,,,,,,,,
"Gudmundsson, A., Oskarsson, N., Gronvold, K., Saemundsson, K., Sigurdsson, O., Stefansson, R., Gislason, S.R., Einarsson, P., Brandsdottir, B., Larsen, G., et al. 1992. The 1991 eruption of Hekla, Iceland. Bull. Volcanol. 54 (3), 238–246. http://dx.doi.org/10.1007/BF00278391.",,,,,,,,,,,,,,,,,,,,,,,
"Gudmundsson, M.T., Thordarson, T., Höskuldsson, Á., Larsen, G., Björnsson, H., Prata, F.J., Oddsson, B., Magnússon, E., Högnadóttir, T., Petersen, G.N., et al. 2012. Ash generation and distribution from the April–May 2010 eruption of Eyjafjallajökull, Iceland. Sci. Rep. 2, http://dx.doi.org/10.1038/srep00572.",,,,,,,,,,,,,,,,,,,,,,,
"Gurenko, A., Belousov, A., Trumbull, R., Sobolev, A., 2005. Explosive basaltic volcanism of the Chikurachki volcano (Kurile arc, Russia): insights on pre-eruptive magmatic conditions and volatile budget revealed from phenocryst-hosted melt inclusions and groundmass glasses. J. Volcanol. Geotherm. Res. 147 (3), 203–232. http://dx.doi.org/10.1016/j.jvolgeores.2005.04.002.",,,,,,,,,,,,,,,,,,,,,,,
"Hall, M., Steele, A., Mothes, P., Ruiz, M., 2013. Pyroclastic density currents (PDC) of the 16–17 August 2006 eruptions of Tungurahua volcano, Ecuador: geophysical registry and characteristics. J. Volcanol. Geotherm. Res. 265, 78–93.",,,,,,,,,,,,,,,,,,,,,,,
"Hall, M., Ramón, P., Mothes, P., LePennec, J., García, A., Samaniego, P., Yepes, H., 2004. Volcanic eruptions with little warning: the case of Volcán Reventador’s Surprise November 3, 2002 Eruption, Ecuador. Rev. Geol. Chile 31 (2), 349–358. http://dx. doi.org/10.4067/S0716-02082004000200010.",,,,,,,,,,,,,,,,,,,,,,,
"Harris, D.M., Rose, W., Roe, R., Thompson, M., Lipman, P., Mullineaux, D., 1981. Radar observations of ash eruptions. US Geol. Surv. Prof. Pap. 1250, 323–333.",,,,,,,,,,,,,,,,,,,,,,,
"Hashimoto, A., Shimbori, T., Fukui, K., 2012. Tephra fall simulation for the eruptions at Mt. Shinmoe-dake during 26–27 January 2011 with JMANHM. Sola 8, 37–40. http://dx.doi.org/10.2151/sola.2012-010.",,,,,,,,,,,,,,,,,,,,,,,
"Hayer, C., Carboni, E., Ventress, L., Povey, A., Grainger, R., 2016. Satellite observations of the volcanic plume from the 23rd April 2015 eruption of Calbuco volcano. EGU General Assembly Conference Abstracts. vol. 18. pp. 17035.. http://adsabs.harvard.edu/abs/2016EGUGA.1817035H.",,,,,,,,,,,,,,,,,,,,,,,
"Hildreth, W., Drake, R., 1992. Volcán Quizapu, Chilean Andes. Bull. Volcanol. 54 (2),",,,,,,,,,,,,,,,,,,,,,,,
93–125. http://dx.doi.org/10.1007/BF00278002.,,,,,,,,,,,,,,,,,,,,,,,
"Hill, B.E., Connor, C.B., Jarzemba, M.S., La Femina, P.C., Navarro, M., Strauch, W., 1998. 1995 eruptions of Cerro Negro volcano, Nicaragua, and risk assessment for future eruptions. Geol. Soc. Am. Bull. 110 (10), 1231–1241. http://dx.doi.org/10.1130/0016-7606(1998)110<1231:EOCNVN>2.3.CO;2.",,,,,,,,,,,,,,,,,,,,,,,
"Hoblitt, R., Wolfe, E., Scott, W., Couchman, M., Pallister, J., Javier, D., 1996. The preclimactic eruptions of Mount Pinatubo, June 1991. Fire and Mud: Eruptions and Lahars of Mount Pinatubo, Philippines: Philippine Institute of Volcanology and Seismology and University of Washington, , pp. 457–511.",,,,,,,,,,,,,,,,,,,,,,,
"Holasek, R., Self, S., Woods, A., 1996. Satellite observations and interpretation of the 1991 Mount Pinatubo eruption plumes. J. Geophys. Res. Solid Earth 101 (B12), 27635–27655. http://dx.doi.org/10.1029/96JB01179.",,,,,,,,,,,,,,,,,,,,,,,
"Hreinsdóttir, S., Sigmundsson, F., Roberts,M.J., Björnsson, H., Grapenthin, R., Arason, P., Árnadóttir, T., Hólmjárn, J., Geirsson, H., Bennett, R.A., et al. 2014. Volcanic plume height correlated with magma-pressure change at Grimsvotn volcano, Iceland. Nat. Geosci. 7 (3), 214–218. http://dx.doi.org/10.1038/ngeo2044.",,,,,,,,,,,,,,,,,,,,,,,
"Hurst, A., Turner, R., 1999. Performance of the program ASHFALL for forecasting ashfall during the 1995 and 1996 eruptions of Ruapehu volcano. N. Z. J. Geol. Geophys. 42 (4), 615–622. http://dx.doi.org/10.1080/00288306.1999.9514865.",,,,,,,,,,,,,,,,,,,,,,,
"Izbekov, P., Sisson, T., Wooden, J., Bacon, C., 2009. 2008 Kasatochi Eruption: SHRIMP constraints on concentration of volatiles in melt inclusions. AGU Fall Meeting Abstracts. vol. 1. pp. 1775. http://adsabs.harvard.edu/abs/2009AGUFM.V51E1775I.",,,,,,,,,,,,,,,,,,,,,,,
"Jude-Eton, T., Thordarson, T., Gudmundsson, M., Oddsson, B., 2012. Dynamics, stratigraphy and proximal dispersal of supraglacial tephra during the ice-confined 2004 eruption at Grímsvötn volcano, Iceland. Bull. Volcanol. 74 (5), 1057–1082. http://dx.doi.org/10.1007/s00445-012-0583-3.",,,,,,,,,,,,,,,,,,,,,,,
"Kilgour, G., Blundy, J., Cashman, K., Mader, H., 2013. Small volume andesite magmas and melt-mush interactions at Ruapehu, New Zealand: evidence from melt inclusions. Contrib. Mineral. Petrol. 166 (2), 371–392. http://dx.doi.org/10.1007/s00410-013-0880-7.",,,,,,,,,,,,,,,,,,,,,,,
"Koyaguchi, T., Ohno, M., 2001. Reconstruction of eruption column dynamics on the basis of grain size of tephra fall deposits: 2. Application to the Pinatubo 1991 eruption. J. Geophys. Res. Solid Earth 106 (B4), 6513–6533. http://dx.doi.org/10.1029/2000JB900427.",,,,,,,,,,,,,,,,,,,,,,,
"Kozono, T., Ueda, H., Ozawa, T., Koyaguchi, T., Fujita, E., Tomiya, A., Suzuki, Y., 2013. Magma discharge variations during the 2011 eruptions of Shinmoe-dake volcano, Japan, revealed by geodetic and satellite observations. Bull. Volcanol. 75 (3), 695. http://dx.doi.org/10.1007/s00445-013-0695-4.",,,,,,,,,,,,,,,,,,,,,,,
"Kratzmann, D.J., Carey, S., Scasso, R., Naranjo, J.-A., 2009. Compositional variations and magma mixing in the 1991 eruptions of Hudson volcano, Chile. Bull. Volcanol. 71 (4), 419. http://dx.doi.org/10.1007/s00445-008-0234-x.",,,,,,,,,,,,,,,,,,,,,,,
"Kratzmann, D.J., Carey, S.N., Fero, J., Scasso, R.A., Naranjo, J.-A., 2010. Simulations of tephra dispersal from the 1991 explosive eruptions of Hudson volcano, Chile. J. Volcanol. Geotherm. Res. 190 (3), 337–352. http://dx.doi.org/10.1016/j.jvolgeores.2009.11.021.",,,,,,,,,,,,,,,,,,,,,,,
"Kristiansen, N.I., Prata, A.J., Stohl, A., Carn, S.A., 2015. Stratospheric volcanic ash emissions from the 13 February 2014 Kelut eruption. Geophys. Res. Lett. 42 (2), 588–596. http://dx.doi.org/10.1002/2014GL062307.",,,,,,,,,,,,,,,,,,,,,,,
"Krotkov, N., Torres, O., Seftor, C., Krueger, A., Kostinski, A., Rose, W., Bluth, G., Schneider, D., Schaefer, S., 1999. Comparison of TOMS and AVHRR volcanic ash retrievals from the August 1992 eruption of Mt. Spurr. Geophys. Res. Lett. 26 (4), 455–458. http://dx.doi.org/10.1029/1998GL900278.",,,,,,,,,,,,,,,,,,,,,,,
"Krueger, A., Krotkov, N., Carn, S., 2008. El Chichon: the genesis of volcanic sulfur dioxide",,,,,,,,,,,,,,,,,,,,,,,
"monitoring from space. J. Volcanol. Geotherm. Res. 175 (4), 408–414. http://dx.doi.org/10.1016/j.jvolgeores.2008.02.026.",,,,,,,,,,,,,,,,,,,,,,,
"Krueger, A.,Walter, L., Schnetzler, C., Doiron, S., 1990. TOMSmeasurement of the sulfur dioxide emitted during the 1985 Nevado del Ruiz eruptions. J. Volcanol. Geotherm. Res. 41 (1–4), 7–15. http://dx.doi.org/10.1016/0377-0273(90)90081-P.",,,,,,,,,,,,,,,,,,,,,,,
"Kylling, A., 2016. Ash and ice clouds during the Mt Kelud February 2014 eruption as interpreted from IASI and AVHRR/3 observations. Atmos. Meas. Tech. 9 (5), 2103–2117. http://dx.doi.org/10.5194/amt-9-2103-2016.",,,,,,,,,,,,,,,,,,,,,,,
"Lara, L.E., 2010. The 2008 eruption of the chaitén volcano, Chile: a preliminary report. Andean Geol. 36 (1), 125–130. http://dx.doi.org/10.5027/andgeoV36n1-a09.",,,,,,,,,,,,,,,,,,,,,,,
"Larsen, J., Neal, C., Webley, P., Freymueller, J., Haney, M., McNutt, S., Schneider, D., et al. 2009. Eruption of Alaska volcano breaks historic pattern. Eos. Trans. AGU 90",,,,,,,,,,,,,,,,,,,,,,,
"(20), 173–174.",,,,,,,,,,,,,,,,,,,,,,,
"Larsen, J., Schaefer, J., Neal, C., Kaufman, A., Lu, Z., 2015. The 2008 phreatomagmatic eruption of Okmok Volcano, Aleutian Islands, Alaska: chronology, deposits, and landform changes. Technical Report. Alaska Division of Geological and Geophysical Surveys.",,,,,,,,,,,,,,,,,,,,,,,
"Larsen, J., S´ liwin´ ski, M., Nye, C., Cameron, C., Schaefer, J., 2013. The 2008 eruption of Okmok Volcano, Alaska: petrological and geochemical constraints on the subsurface magma plumbing system. J. Volcanol. Geotherm. Res. 264, 85–106. http://dx.doi.org/10.1016/j.jvolgeores.2013.07.003.",,,,,,,,,,,,,,,,,,,,,,,
"Le Pennec, J.-L., Mothes, P., Hall, M., Ramon, P., Ruiz, G., 2002. Maximum and minimum volume estimates of an ash fall layer from the August 2001 eruption of Mt Tungurahua (Ecuador). , pp. 371–374.",,,,,,,,,,,,,,,,,,,,,,,
"Le Pennec, J.-L., Ruiz, G., Ram/’on, P., Palacios, E., Mothes, P., Yepes, H., 2012. Impact of tephra falls on Andean communities: the influences of eruption size and weather conditions during the 1999–2001 activity of Tungurahua volcano, Ecuador. J. Volcanol. Geotherm. Res. 217, 91–103. http://dx.doi.org/10.1016/j.jvolgeores.2011.06.011.",,,,,,,,,,,,,,,,,,,,,,,
"Lucic, G., Berg, A.-S., Stix, J., 2016. Water-rich and volatile-undersaturated magmas at Hekla volcano, Iceland. Geochem. Geophys. Geosyst. 17 (8), 3111–3130. http://dx.doi.org/10.1002/2016GC006336.",,,,,,,,,,,,,,,,,,,,,,,
"Luhr, J.F., Carmichael, I.S., Varekamp, J.C., 1984. The 1982 eruptions of El Chichón volcano, Chiapas, Mexico: mineralogy and petrology of the anhydritebearing pumices. J. Volcanol. Geotherm. Res. 23 (1–2), 69–108. http://dx.doi.org/10.1016/0377-0273(84)90057-X.",,,,,,,,,,,,,,,,,,,,,,,
"Maeno, F., Nagai, M., Nakada, S., Burden, R., Engwell, S., Suzuki, Y., Kaneko, T., 2014. Constraining tephra dispersion and deposition from three subplinian explosions in 2011 at Shinmoedake volcano, Kyushu, Japan. Bull. Volcanol. 76 (6), 823. http://dx.doi.org/10.1007/s00445-014-0823-9.",,,,,,,,,,,,,,,,,,,,,,,
"Major, J.J., Lara, L.E., 2013. Overview of Chaitén volcano, Chile, and its 2008–2009 eruption. Andean Geol. 40 (2), 196–215. http://dx.doi.org/10.5027/andgeoV40n2-a01.",,,,,,,,,,,,,,,,,,,,,,,
"Malik, N., 2011. The December 24, 2006 eruption of Bezymyannyi volcano, Kamchatka. J. Volcanol. Seismol. 5 (4), 268. http://dx.doi.org/10.1134/S0742046311040051.",,,,,,,,,,,,,,,,,,,,,,,
"Mankowski, L., Riley, C., Rose, W., McGimsey, R., Ernst, G., 2001. Mapping ash grainsize distribution from the August 18, 1992 eruption of Mt. Spurr. AGU Fall Meeting Abstracts.",,,,,,,,,,,,,,,,,,,,,,,
"Marchese, F., Falconieri, A., Pergola, N., Tramutoli, V., 2014. A retrospective analysis of the Shinmoedake (Japan) eruption of 26–27 January 2011 by means of Japanese geostationary satellite data. J. Volcanol. Geotherm. Res. 269, 1–13. http://dx.doi.org/10.1016/j.jvolgeores.2013.10.011.",,,,,,,,,,,,,,,,,,,,,,,
