Volcano,Latitude,Longitude,Eruption,"Plume style (W, D and S denote weak, distorted and strong plumes respectively, cf Section 3)",Date start (UTC),Vent altitude (m a.s.l.),Plume height (km a.v.l.),Plume height uncertainty (km),Erupted tephra mass (kg),Erupted mass uncertainty (kg),Duration (hrs),Duration uncertainty (hrs),H2O content (wt.%),H2O content uncertainty (wt.%),Brunt-VÃ¤isÃ¤lÃ¤ frequency (s-1),Average wind speed (m.s-1),Average wind shear (s-1),Near-vent atmospheric temperature (K),Near-vent atmospheric pressure (hPa),Near-vent atmospheric relative humidity (%),Near-vent atmospheric specific humidity (g/kg),References,Comments
Hekla,,,May-70,,5/5/1970 22:10,630,12.5,3.5,4.50E+10,2.20E+10,2.33,0.5,4,2,0.016102511,20.87559995,0.002745348,273.5143817,929.4605563,80.70730665,0.003376856,"Thorarinsson and Sigvaldason (1972), Baldridge et al (1973)",We assumed 50% uncertainty on erupted mass
Hekla,,,Aug-80,D,8/17/1980 13:27,1490,10,5,4.20E+10,2.10E+10,4,2,,,0.012745804,10.81921178,0.002159861,273.236714,846.9509501,74.06935209,0.003333033,"Gronvold et al (1983),",We assumed 50% uncertainty on erupted mass
Hekla,,,Jan-91,,1/17/1991 17:00,1050,11,3,1.30E+10,6.00E+09,2,1,1.2,0.4,0.016059069,18.79448962,0.002934288,267.8257402,866.1443265,83.41220226,0.002478809,"Gudmundson et al (1992), Sulpizio (2005),  Lucic et al (2016)",We assumed 50% uncertainty on erupted mass. We found only two estimates (from Gudmundson et al 1992) for plume height (one from satelite and one from an airplane); we assumed an uncertainty of 3km on plume height despite there is only a 0.5km difference between these two estimate.
Hekla,,,Feb-00,,2/26/2000 18:19,1490,10,3,7.00E+09,3.50E+09,3.66,0.5,2.4,0.7,0.012922758,12.52806677,0.002529761,263.2357462,810.6642016,73.57024025,0.001639343,"Rose et al (2003), Moune et al (2007)",We assumed 50% uncertainty on erupted mass
Mt Hudson,-45.9,-72.97,Aug-91,S,8/12/1992 16:00,1905,12.5,3,6.50E+12,1.80E+12,58,3,2,1,0.014493275,30.04910042,0.004013764,271.0604544,797.8218433,83.46163086,0.003532036,"Scasso et al (1994), Bonadonna and Houghton (2005), Kratzmann et al (2009), Kratzmann et al (2010), personnal communication with David Kratzmann (November 2016)",We assumed a 3 hr uncertainty on the eruption duration
Kasatochi,52.177,-175.08,Aug-08,,8/8/2008 4:35,300,10.7,3,2.40E+11,1.00E+11,15,4,6,0.9,0.011492727,13.16377144,0.002414494,283.2975165,978.0498716,98.35541219,0.007816182,"Izbekov et al (2009), Waythomas et al (2010), Corradini et al (2010), Bitar et al (2010)",Waythomas et al (2010) report volume estimate but not the bulk density of the deposit. We assumed a density of 1100km/m3 with a 30% uncertainty.
Kelut,-7.93,112.308,1990,,2/10/1990 4:41,1731,10.3,2,8.00E+10,4.00E+10,4.5,1,,,0.011286522,5.297479968,0.000697097,289.9399855,830.5359787,67.88781492,0.009777109,"Global Volcanism Program (1990), Bourdier et al (1997)",We assumed 50% uncertainty on erupted mass
Kelut,,,2014,,2/13/2014 15:50,1731,17,3,4.90E+11,1.60E+11,2.75,0.75,1.5,0.8,0.011711774,14.13214995,0.001601897,289.7379091,828.6376218,72.75526326,0.010517829,"Suzuki et al (2014), Cassidy et al (2015), Caudron et al (2015), Kristiansen et al (2015), Vernier et al (2016), Kylling (2016), personnal communication with Fukashi Maeno (July 2016)",
Merapi,-7.542,110.442,2010,,11/4/2010 17:05,2968,14.5,2,3.70E+10,1.90E+10,30,6,5,1,0.010557118,6.340490312,0.000792861,283.3301606,714.8291282,85.87381929,0.009261772,"Global Volcanism Program (2011), Surano et al (2012), Costa et al (2013), Solikin et al (2015) Shibata and Kinoshita (2016)",
Miyakejima,34.094,139.526,Aug-00,D,8/9/2000,775,8,1.5,1.20E+09,6.00E+08,4,2,2.2,1.2,0.011136753,5.262379142,0.001159897,295.2901739,926.6468155,69.41844532,0.012503702,"Nakada et al (2005), Geshi and Oikawa (2008), Saito et al (2010)",We assumed 50% uncertainty on erupted mass
Miyakejima,,,,,8/18/2000 8:05,775,16,2,1.10E+10,5.00E+09,3.5,0.5,2.2,1.2,0.01170625,8.249606527,0.001020446,295.0989905,921.5616596,84.4908219,0.015104338,"Nakada et al (2005), Geshi and Oikawa (2008), Saito et al (2010)",We assumed 50% uncertainty on erupted mass
Mt St Helens,46.2,-122.18,1980,,5/18/1980 18:30,2550,15.5,4,6.00E+11,2.00E+11,9,0.5,1.7,0.6,0.016027033,16.4437028,0.001568036,276.4098947,747.9604322,31.22281365,0.001975807,"Global Volcanism Bulletin (1980), Christiansen et al (1981), Harris et al (1981), Sarna-Wojciki et al (1981), Pyle (1989),Holasek and Self (1995), Bonadonna and Houghton (2005),   U.S.G.S (2005), Bonadonna and Costa (2012), Underwood et al (2013)",The beginning of the eruption is a lateral blast and this event could thus be regarded with care when testing model of volcanic plume with vertical injection. The vent height taken is the one after the eruption as most of the summit was likely blown during the lateral blast phase.
Mt St Helens,,,,,5/25/1980 10:30,2550,4,1.5,5.80E+10,1.60E+10,19.5,3,1.7,0.6,0.013234073,7.644023373,0.002688167,270.5668127,739.4021486,83.74995909,0.003640504,"Global Volcanism Bulletin (1980), Christiansen et al (1981), Harris et al (1981), Sarna-Wojciki et al (1981), Pyle (1989),Holasek and Self (1995), Bonadonna and Houghton (2005),   U.S.G.S (2005), Underwood et al (2013)",
Mt St Helens,,,,,6/13/1980 5:11,2550,7.5,4,5.85E+10,1.35E+10,3.5,0.25,1.8,0.2,0.010038136,11.13554891,0.002677207,273.6922739,747.2531091,80.76047374,0.004153153,"Global Volcanism Bulletin (1980), Christiansen et al (1981), Harris et al (1981), Sarna-Wojciki et al (1981), Pyle (1989),Holasek and Self (1995), Bonadonna and Houghton (2005),   U.S.G.S (2005), Underwood et al (2013)",The erupted mass estimate of Sarna-Wojciki et al (1981)  is a minimum estimate because of compaction and the absence of extrapolation. We assume that the actual erupted mass is 30% larger based on differences between  Sarna-Wojciki et al (1981) and Pyle (1989)/Bonadonna and Houghton (2005) for the earlier phases if this eruption. Uncertainty is taken so that the lower bound is the estimate by Sarna-Wojciki et al (1981).
Mt St Helens,,,,,7/23/1980 3:00,2550,6.5,3,5.20E+09,1.20E+09,2.66,0.25,1,0.4,0.010302596,18.0415293,0.00471544,283.9670372,752.5309615,31.11644175,0.003586097,"Global Volcanism Bulletin (1980), Christiansen et al (1981), Harris et al (1981), Sarna-Wojciki et al (1981), Pyle (1989),Holasek and Self (1995), Bonadonna and Houghton (2005),   U.S.G.S (2005), Underwood et al (2013)","The erupted mass estimate of Sarna-Wojciki et al (1981)  is a minimum estimate because of compaction and the absence of extrapolation. We assume that the actual erupted mass is 30% larger based on differences between  Sarna-Wojciki et al (1981) and Pyle (1989)/Bonadonna and Houghton (2005) for the earlier phases if this eruption. Uncertainty is taken so that the lower bound is the estimate by Sarna-Wojciki et al (1981). The plume height of 3 pulses >12km a.s.l is reported in Harris et al (1981), but height was exceeding 12km a.s.l for no more than 25min (out of 2h40). The average plume height thus likely donâ€™t exceed 12km given height of pulses. We found no other information on plume height and arbitrarly assumed that the 95% lower bound on plume height was 50% below the higher bound resulting in an average plume height of 9 +/- 3 km a.s.l."
Mt St Helens,,,2005,D,3/9/2005 1:25,2550,6,2.5,2.50E+08,1.25E+08,0.5,0.333,19,16,0.010650721,16.73570329,0.004451072,276.6412751,752.7612138,48.6110103,0.003141988,"Mastin (2007), Matoza, Hedlin and GarcÃ©s (2007), Scott, Sherrod and Gardner (2008)",There was very little ash in the plume and Mastin (2007) tests a range of gas content of 0.02-0.35; we choose average gas content and uncertainties matching this range.
Mt Pinatubo,15.13,120.35,Jun-91,S,6/12/1991 0:51,1750,18,4,1.40E+10,7.00E+09,1,0.33,,,0.012983423,10.1424275,0.000975144,291.8139728,827.5886304,61.25131852,0.009981482,"Paladio-Melosantos et al (1996), Newhall and Punongbayan (1996) , Holasek et al (1996), Hoblitt et al (1996), Koyaguchi and Ohno (2001)",We assumed 50% uncertainty on erupted mass
Mt Pinatubo,,,,,6/15/1991 5:30,1750,33.5,4.5,4.00E+12,2.00E+12,6,3,6,2,0.020039661,17.94780468,0.000974724,291.7348075,823.5078641,67.95908024,0.011056058,"Paladio-Melosantos et al (1996), Newhall and Punongbayan (1996) , Holasek et al (1996), Scaillet and Evans (1999), Koyaguchi and Ohno (2001)",We assumed 50% uncertainty on erupted mass. Different interpretation of the duration over which tephra layer C is deposited results in large uncertainty on duration and average plume height.
Mt Redoubt,60.485,-152.742,Dec-89,,12/14/1989 18:47,3108,7,3.5,7.50E+08,3.50E+08,0.38,0.11,,,0.011983796,31.69427173,0.007260758,261.4267985,687.639294,55.34359895,0.001230612,"Brantley (1990), Miller and Chouet (1994), Scott and McGimsey (1994)","Brantley (1990) reports plume heights from visual observations that are thought to be minumum estimates. However, no additional information on plume height is available. We arbitrarly assign a 50% uncertainty."
Mt Redoubt,,,,S,12/15/1989 10:40,3108,9,4.5,2.10E+10,6.00E+09,1,0.3,,,0.013825499,32.47623541,0.006056616,264.3996766,691.6728186,45.08872823,0.001306552,"Brantley (1990), Miller and Chouet (1994), Scott and McGimsey (1994)","Brantley (1990) reports plume heights from visual observations that are thought to be minumum estimates. However, no additional information on plume height is available. We arbitrarly assign a 50% uncertainty."
Mt Redoubt,,,,W,12/19/1989 15:30,3108,6,3,5.00E+08,1.00E+08,0.15,0.05,,,0.015036204,16.59783892,0.005322527,256.6255491,673.1916091,30.01912326,0.000464923,"Brantley (1990), Miller and Chouet (1994), Scott and McGimsey (1994)","Brantley (1990) reports plume heights from visual observations that are thought to be minumum estimates. However, no additional information on plume height is available. We arbitrarly assign a 50% uncertainty."
Mt Redoubt,,,Mar-09,,3/23/2009 7:34,2300,11.5,2,9.60E+09,4.80E+09,1.12,0.3,4.5,0.9,0.017067594,14.15800083,0.001766491,256.7528754,746.5001424,65.89121356,0.000958357,"Wallace et al (2013), Ekstrand et al (2013), Mastin et al (2013), Coombs et al (2013)",This phase corresponds to events 1-4 in Wallace et al (2013). We assumed a 50% uncertainty on erupted mass and 30% uncertainty on total duration.
Mt Redoubt,,,,,3/23/2009 13:30,2300,13.5,3,4.40E+09,2.20E+09,0.33,0.1,4.5,0.9,0.01802678,12.83952721,0.00126774,258.2835578,746.2295351,86.20121529,0.001396439,"Wallace et al (2013), Ekstrand et al (2013), Mastin et al (2013), Coombs et al (2013)",This phase corresponds to event 5 in Wallace et al (2013). We assumed a 50% uncertainty on erupted mass and 30% uncertainty on total duration.
Mt Redoubt,,,,,3/24/2009 4:40,2300,13.5,3,1.51E+10,7.00E+09,0.25,0.08,4.5,0.9,0.017872767,10.82361072,0.001048571,260.7969488,743.2626218,78.0439195,0.001475498,"Wallace et al (2013), Ekstrand et al (2013), Mastin et al (2013), Coombs et al (2013)",This phase corresponds to event 6 in Wallace et al (2013). We assumed a 50% uncertainty on erupted mass and 30% uncertainty on total duration.
Mt Redoubt,,,,,3/26/2009 17:34,2300,16.5,2,4.60E+09,2.30E+09,0.25,0.08,4.5,0.9,0.018290227,8.276158051,0.000969672,259.7770183,734.5291929,62.99049336,0.001176189,"Wallace et al (2013), Ekstrand et al (2013), Mastin et al (2013), Coombs et al (2013)",This phase corresponds to events 7-8 in Wallace et al (2013). We assumed a 50% uncertainty on erupted mass and 30% uncertainty on total duration.
Mt Redoubt,,,,,3/27/2009 8:47,2300,11.5,3,1.32E+10,6.00E+09,0.85,0.26,4.5,0.9,0.016652127,6.806265043,0.001019716,259.1719433,742.6666783,82.65758664,0.001454208,"Wallace et al (2013), Ekstrand et al (2013), Mastin et al (2013), Coombs et al (2013)",This phase corresponds to events 9-18 in Wallace et al (2013). We assumed a 50% uncertainty on erupted mass and 30% uncertainty on total duration.
Mt Ruapehu,-39.28,175.57,1995-1996,,10/11/1995 8:00,2500,9.5,2,3.25E+10,1.60E+10,8,1,1.4,0.7,0.012086587,19.17221503,0.003252287,272.110857,747.738289,32.05975934,0.001572897,"Global Volcanism Program (1995), Cronin et al (1998),  Hurst and Turner (1999),Kilgour et al (2013)",
Mt Ruapehu,,,,,10/14/1995 3:00,2500,9.5,2,6.50E+09,3.30E+09,6.5,1.5,1.4,0.7,0.010585143,21.88648174,0.003669265,274.6054848,750.7666495,73.42482675,0.004053907,"Global Volcanism Program (1995), Cronin et al (1998),  Hurst and Turner (1999),Kilgour et al (2013)",
Mt Ruapehu,,,,W,6/16/1996 17:30,2500,5.5,2,4.60E+09,2.30E+09,19,2,1.4,0.7,0.009631121,21.18617461,0.006327714,267.6854182,752.8514459,25.71361984,0.0008514,"Global Volcanism Program (1995), Cronin et al (1998),  Hurst and Turner (1999),Kilgour et al (2013)",
Nevado del Ruiz,4.892,-75.324,Nov-85,,11/14/1985 2:09,5400,11.5,6,3.50E+10,2.10E+10,0.83,0.5,3,1,0.010636937,7.125330648,0.001109319,270.1222968,528.4161019,86.15652225,0.004959787,"Global Volcanism Program (1985), Naranjom et al (1986), Voight (1990), Krueger et al (1990), Melson et al (1990)",
Okmok,53.43,-168.13,Jul-08,,7/12/2008 19:43,1073,13.9,3,1.76E+10,9.00E+09,1.8,0.5,1.7,0.7,0.012997898,11.51206603,0.001357688,283.5086189,889.1692241,87.58523753,0.007838161,"Unema (2001), Larsen et al (2009),   Larsen et al (2013), Larsen et al (2015), personnal communication with Jessica Larsen, Michael Ort and Peter Webley (January 2017)",We assumed 50% uncertainty on erupted mass and +/-3km on the average plume height.
Okmok,,,,,7/12/2008 21:30,1073,14.5,3,1.03E+11,5.00E+10,2.25,0.5,1.7,0.7,0.013500586,11.48536345,0.001300435,282.9221585,890.1516443,83.51041262,0.007142928,"Unema (2001), Larsen et al (2009),   Larsen et al (2013), Larsen et al (2015), personnal communication with Jessica Larsen, Michael Ort and Peter Webley (January 2017)",We assumed 50% uncertainty on erupted mass and +/-3km on the average plume height.
Popocatepetl,19.023,-98.622,1996-1997,,4/30/1996 18:19,5452,4,1,5.30E+08,2.65E+08,0.13,0.03,1.8,0.9,0.011266508,12.21563382,0.005171464,268.3807328,529.0201079,38.52882399,0.001928295,"Global Volcanism Program (1996a), Armienta et al (2002), Atlas et al (2006), Martin-Del Pozzo et al (2008)",We assumed 50% uncertainty on erupted mass
Popocatepetl,,,,,10/28/1996 15:05,5452,2.75,1,2.00E+07,1.00E+07,0.8,0.1667,1.8,0.6,0.009846641,10.24954676,0.005082812,272.3348986,530.7954803,17.91194652,0.001198027,"Global Volcanism Program (1996b), Atlas et al (2006), Martin-Del Pozzo et al (2008),",We assumed 50% uncertainty on erupted mass
Popocatepetl,,,,,6/30/1997 23:11,5452,8,3,1.10E+09,5.50E+08,2.16,1.5,1.8,0.9,0.009977615,6.284899619,0.001188448,269.2039664,527.247995,82.09332352,0.004409195,"Global Volcanism Program (1997), Atlas et al (2006), Martin-Del Pozzo et al (2008)",We assumed 50% uncertainty on erupted mass
Quizapu,-34.653,-70.761,1932,S,4/10/1932 14:00,3788,16,10,1.10E+13,3.00E+12,22,4,5,1,0.016867407,26.14446662,0.002569489,267.7791196,637.6082961,29.33250236,0.001045493,"Hildreth and Drake (1992) , Bonadonna and Houghton (2005) , Ruprecht and Bachmann (2010)",
Reventador,-0.077,-77.656,Nov-02,S,11/3/2002 12:15,3562,12.5,4,1.35E+11,3.00E+10,1.75,1,5,1,0.010657248,4.61383367,0.000658305,279.4503705,666.4353335,92.50525073,0.008203396,"Global Volcanism Program (2002), Hall et all (2004), Moxey (2005), Samaniego et al (2008),  Ridolfi et al (2008), personnal communication with Jean-Luc Le Pennec (November 2016)",Jean-Luc Le Pennec reported an erupted mass of 1.2-1.5 1011 kg (personnal communication). This range would result in a very small uncertainty and is not based on peer-reviewed results: we arbitrarly doubled the uncertainty.
Santa Maria,14.756,-91.552,1902,,10/25/2002 7:00,3772,24,11,4.40E+13,2.20E+13,19,3,3.7,,0.019309398,5.047264471,0.000373426,278.1115949,647.1025554,63.21341367,0.005273127,"Williams and Self (1983), Pyle (1989), Bonadonna and Houghton (2005), Sadofsky et al (2008)","We could only find one report of plume height, from visual observation, which we take as our estimate of the average plume height. There are many evidence that this eruption injected large quantities of sulfur gases in the stratosphere and we thus choose the uncertainty so that the lower bound on plume height is the height of the tropopause."
Sarychev Peak,48.092,153.2,,,6/12/2009 2:00,1450,8.5,3,3.00E+11,1.50E+11,72,6,,,0.011506505,4.603633398,0.000712198,277.0492239,852.8045133,62.8548317,0.003536785,"Rybin et al (2011), Carn and Lopez (2011), Rybin et al (2012), personnal communication with Peter Webley (January 2016)",We could only find volume estimate and assumed a bulk deposit density of 1000kg/m3 with an uncertainty of 30%
Shinmoedake,31.934,130.862,,,1/26/2011 7:10,1421,5.8,1.3,1.14E+10,2.90E+09,3.25,0.75,4.4,2,0.013971816,32.60073959,0.01033998,268.7839855,861.9839754,30.07103412,0.000918388,"Hashimoto et al (2012), Konzono et al (2013), Nakada et al (2013), Suzuki et al (2013), Maeno et al (2014), Marchese et al (2014)",
Shinmoedake,,,,W,1/26/2011 12:45,1421,3.4,1.3,3.55E+09,8.90E+08,4.5,1,4.4,2,0.014263311,21.53515388,0.010955168,270.6614479,862.9521529,10.16464386,0.000337855,"Hashimoto et al (2012), Konzono et al (2013), Nakada et al (2013), Suzuki et al (2013), Maeno et al (2014), Marchese et al (2014)",
Shinmoedake,,,,,1/26/2011 17:20,1421,6.1,1,1.50E+10,3.80E+09,2.75,0.25,4.4,2,0.01378384,29.46769015,0.008944685,271.0891777,862.9824696,8.892053547,0.000272875,"Hashimoto et al (2012), Konzono et al (2013), Nakada et al (2013), Suzuki et al (2013), Maeno et al (2014), Marchese et al (2014)",
Shinmoedake,,,,,1/27/2011 7:20,1421,6,1,8.50E+09,2.10E+09,2,0.3,4.4,2,0.01390503,27.34710834,0.008495612,271.4742051,863.1237475,16.87254573,0.000585097,"Hashimoto et al (2012), Konzono et al (2013), Nakada et al (2013), Suzuki et al (2013), Maeno et al (2014), Marchese et al (2014)",
Shishaldin,54.756,-163.67,,,4/19/1999 20:15,2857,9,4,3.64E+10,1.50E+10,1.33,0.3333,1.5,0.5,0.016245543,7.435527354,0.001116347,259.9270724,697.5156768,44.8405998,0.00089569,"Global Volcanism Program (1999), Stelling et al (2002), Nye et al (2002)",
Mt Spur,61.299,-152.251,1992,,6/27/1992 15:04,2309,10.7,3,3.12E+10,1.50E+10,4,0.33,,,0.012189894,19.17307264,0.002903386,273.5092026,762.096934,88.74428137,0.004507046,"Neal et al (1995), Eichelberg et al (1995),  Gardner et al (1998), Krotkov et al (1999), McGimsey et al (2001),Mankowski et al (2001)",We assumed 50% uncertainty on erupted mass
Mt Spur,,,,S,8/19/1992 0:42,2309,11.7,3,3.64E+10,1.80E+10,3.5,0.33,,,0.012848525,16.03870727,0.002376895,272.202723,772.8322527,65.32843375,0.002650926,"Neal et al (1995), Eichelberg et al (1995),  Gardner et al (1998), Krotkov et al (1999), McGimsey et al (2001),Mankowski et al (2001)",We assumed 50% uncertainty on erupted mass
Mt Spur,,,,,9/17/1992 8:03,2309,11.7,2,3.90E+10,1.90E+10,3.66,0.33,,,0.013499507,25.43036262,0.00379014,266.9519189,757.3125463,68.64784503,0.002136276,"Neal et al (1995), Eichelberg et al (1995),  Gardner et al (1998), Krotkov et al (1999), McGimsey et al (2001),Mankowski et al (2001)",We assumed 50% uncertainty on erupted mass
Tungurahua,-1.467,-78.442,Aug-01,,8/4/2001 0:00,5023,3,1,6.00E+09,3.00E+09,408,24,,,0.011977468,6.112511333,0.002490257,272.6324735,555.6725598,61.60758016,0.00399664,"Le Pennec et al (2002), Le Pennec et al (2012)",The eruption style is strombolian style but ash emissions are described as continuous so that we did not discard this eruptive phase from the database.
Tungurahua,,,2006,,8/17/2006 2:13,5023,14.5,3,2.49E+10,6.20E+09,2.5,1.5,1.9,1.5,0.013687743,4.795081233,0.000377859,271.0177731,555.7405955,78.31975101,0.004523159,"Steffke et al (2010), Eychenne et all (2012), Hall et al (2013), Myers et al (2014), Bernard et al (2016)",
Tungurahua,,,2013,,7/14/2013 11:47,5023,6.7,1.7,6.70E+08,5.00E+07,1.25,0.25,2.5,1.6,0.009882003,7.81305022,0.00187154,272.1904251,555.6408604,61.94067576,0.003858157,"Myers et al (2014), Parra et al (2016)",
Villareca,-39.42,-71.93,Mar-15,S,3/3/2015 6:07,2847,7,1.5,4.46E+09,1.40E+09,0.666,0.25,,,0.010863776,16.36940472,0.004360266,276.2326897,721.4867268,63.28985902,0.004187251,"Sernageomin (2015), Romero et al (2016)",
